Series Name,Series Code,Country Name,Country Code,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"School enrollment, primary (% net)",SE.PRM.NENR,Afghanistan,AFG,n/a,n/a,n/a,n/a,n/a,27.09341049,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,28.17120934,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Albania,ALB,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,97.2820282,95.85974884,94.32698822,n/a,92.11882782,91.31787872,n/a,n/a,n/a,87.15116119,85.7095871,86.2733078,87.18679047,90.46510315,94.00521851,95.7547226,95.19960022,95.06308746,96.50314331,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Algeria,DZA,n/a,n/a,n/a,n/a,67.49807739,71.40164948,73.81181335,75.78453827,77.35260773,78.40789032,78.50411987,79.61673737,79.87956238,79.55007935,78.88215637,79.90032959,80.24539948,81.39682007,82.70111084,83.80078888,84.86515045,85.39041138,87.11221313,88.19908905,87.7100296,87.65254211,87.88282776,87.43859863,86.91522217,n/a,88.30293274,89.17990875,91.1517334,92.1738205,92.47238159,92.95629883,93.17478943,93.23413086,95.23760223,96.3155899,97.41130829,97.20088196,97.55867767,97.27710724,n/a,n/a,97.50817108,97.55011749,97.54667664,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Angola,AGO,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,43.30982971,40.1814003,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,45.04853821,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,74.8936615,74.14881134,75.28183746,77.45057678,n/a,n/a,n/a,n/a,n/a,n/a,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Antigua and Barbuda,ATG,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,84.35920715,84.09674072,82.91790771,80.33760071,79.130867,77.29395294,n/a,76.03520203,78.57763672,n/a,79.63517761,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Argentina,ARG,n/a,94.97296906,n/a,n/a,n/a,96.61270905,96.38581848,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,94.54154968,n/a,n/a,n/a,96.25483704,n/a,n/a,n/a,n/a,n/a,100,99.51950836,99.28890228,99.11937714,n/a,n/a,98.99137878,98.63877869,98.81156158,98.80419922,99.06330872,99.04946136,99.02026367,98.66729736,98.84487915,98.9706192,99.02362061,99.34671021,99.39359283,98.99401093,n/a,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Armenia,ARM,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,84.49047852,82.67716217,n/a,81.05196381,83.44941711,87.87271118,n/a,n/a,n/a,95.153862,96.4269104,94.96201324,93.62225342,92.47296906,92.07025146,92.02934265,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Aruba,ABW,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,97.8287735,98.08634949,94.53929138,95.31813812,93.93070221,94.6348877,97.80506134,98.63839722,98.86144257,99.05831909,95.89151001,98.9197464,n/a,n/a,n/a,99.23471069,n/a,n/a,n/a,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Australia,AUS,n/a,n/a,96.2091217,n/a,94.82936096,94.19963837,96.94889832,97.97516632,99.97180176,99.98062897,99.97857666,99.95410919,99.80787659,98.70671844,97.72486877,95.91638947,95.95549774,96.61521912,97.14846802,97.80464172,97.90593719,97.5067215,96.92208099,96.69210815,96.28199768,95.98592377,94.56462097,94.98734283,94.59983063,94.40435028,94.11595154,94.10801697,93.89620209,93.89878845,94.59748077,94.99440765,95.45858002,95.66428375,96.43936157,96.55690002,96.69139099,96.98977661,97.65837097,97.54989624,97.39784241,97.05059052,96.99256134,96.66072083,96.67783356,n/a
"School enrollment, primary (% net)",SE.PRM.NENR,Azerbaijan,AZE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,96.17141724,96.14938354,91.3200531,83.26495361,84.66301727,93.50836182,90.12693787,88.72601318,92.14109802,88.23961639,85.38303375,84.82565308,83.28453827,84.21228027,83.86862183,83.15377045,83.37480164,83.88996887,85.17391205,84.44644928,86.61260986,89.10507202,93.5072937,94.66660309,94.14264679,94.92858124,93.74749756,n/a
